16:43:50 web.1  | started with pid 30772
19:46:17 web.1  | Et tu as dis : robposeunequestion
19:46:17 web.1  | false
19:46:17 web.1  | 54.165.241.61 - - [06/Jun/2016 19:46:17] "POST /markov HTTP/1.1" 200 71 0.0029
19:46:17 web.1  | la reponse attendu est 40
19:46:17 web.1  | Et tu as dis : quelestlenumerodedepartementdedax
19:46:17 web.1  | false
19:46:17 web.1  | 52.90.146.42 - - [06/Jun/2016 19:46:17] "POST /markov HTTP/1.1" 200 - 0.0005
19:46:19 web.1  | rand : 35
19:46:19 web.1  | question : Quel est le nom de la rue ou habite Damien à Bordeaux ? 
19:46:19 web.1  | reponse :  Camille Godard
19:46:19 web.1  | [LOG] Replying: Quel est le nom de la rue ou habite Damien à Bordeaux ? 
19:46:19 web.1  | la reponse attendu est camillegodard
19:46:19 web.1  | Et tu as dis : robposeunequestion
19:46:19 web.1  | false
19:46:19 web.1  | 52.90.146.42 - - [06/Jun/2016 19:46:19] "POST /markov HTTP/1.1" 200 83 0.0031
19:46:19 web.1  | la reponse attendu est camillegodard
19:46:19 web.1  | Et tu as dis : quelestlenomdelarueouhabitedamienbordeaux
19:46:19 web.1  | false
19:46:19 web.1  | 54.165.241.61 - - [06/Jun/2016 19:46:19] "POST /markov HTTP/1.1" 200 - 0.0005
19:46:21 web.1  | rand : 27
19:46:21 web.1  | question : Comment se nomme un vers de 12 syllabes ? 
19:46:21 web.1  | reponse :  Alexandrin 
19:46:21 web.1  | [LOG] Replying: Comment se nomme un vers de 12 syllabes ? 
19:46:21 web.1  | la reponse attendu est alexandrin
19:46:21 web.1  | Et tu as dis : robposeunequestionrobposeunequestionrobposeunequestionrobposeunequestionrobposeunequestionrobposeunequestionrobposeunequestionrobposeunequestionrobposeunequestionrobposeunequestionrobposeunequestion
19:46:21 web.1  | false
19:46:21 web.1  | 54.165.241.61 - - [06/Jun/2016 19:46:21] "POST /markov HTTP/1.1" 200 68 0.0029
19:46:22 web.1  | la reponse attendu est alexandrin
19:46:22 web.1  | Et tu as dis : commentsenommeunversde12syllabes
19:46:22 web.1  | false
19:46:22 web.1  | 54.89.92.4 - - [06/Jun/2016 19:46:22] "POST /markov HTTP/1.1" 200 - 0.0005
19:46:23 web.1  | rand : 8
19:46:23 web.1  | question : Quel est l'extension des fichiers PowerPoint? 
19:46:23 web.1  | reponse :  ppt
19:46:23 web.1  | [LOG] Replying: Quel est l'extension des fichiers PowerPoint? 
19:46:23 web.1  | la reponse attendu est ppt
19:46:23 web.1  | Et tu as dis : robposeunequestion
19:46:23 web.1  | false
19:46:23 web.1  | 54.174.33.17 - - [06/Jun/2016 19:46:23] "POST /markov HTTP/1.1" 200 72 0.0029
19:46:24 web.1  | la reponse attendu est ppt
19:46:24 web.1  | Et tu as dis : quelestlextensiondesfichierspowerpoint
19:46:24 web.1  | false
19:46:24 web.1  | 52.90.146.42 - - [06/Jun/2016 19:46:24] "POST /markov HTTP/1.1" 200 - 0.0004
19:46:25 web.1  | rand : 29
19:46:25 web.1  | question : Comment s'appellent les journées très chaudes lors desquelles Sirius et le soleil se lèvent et se couchent en même temps ? 
19:46:25 web.1  | reponse :  Canicule
19:46:25 web.1  | [LOG] Replying: Comment s'appellent les journées très chaudes lors desquelles Sirius et le soleil se lèvent et se couchent en même temps ? 
19:46:25 web.1  | la reponse attendu est canicule
19:46:25 web.1  | Et tu as dis : robposeunequestion
19:46:25 web.1  | false
19:46:25 web.1  | 54.174.114.150 - - [06/Jun/2016 19:46:25] "POST /markov HTTP/1.1" 200 153 0.0031
19:46:25 web.1  | la reponse attendu est canicule
19:46:25 web.1  | Et tu as dis : commentsappellentlesjourneestreschaudeslorsdesquellessiriusetlesoleilseleventetsecouchentenmemetemps
19:46:25 web.1  | false
19:46:25 web.1  | 54.165.241.61 - - [06/Jun/2016 19:46:25] "POST /markov HTTP/1.1" 200 - 0.0005
19:46:27 web.1  | rand : 45
19:46:27 web.1  | question : En quel langage écrit-on "putStr 'Hello world!'" ? 
19:46:27 web.1  | reponse :  Haskell
19:46:27 web.1  | [LOG] Replying: En quel langage écrit-on "putStr 'Hello world!'" ? 
19:46:27 web.1  | la reponse attendu est haskell
19:46:27 web.1  | Et tu as dis : robposeunequestion
19:46:27 web.1  | false
19:46:27 web.1  | 52.91.184.228 - - [06/Jun/2016 19:46:27] "POST /markov HTTP/1.1" 200 80 0.0028
19:46:28 web.1  | la reponse attendu est haskell
19:46:28 web.1  | Et tu as dis : enquellangageecritonputstrhelloworld
19:46:28 web.1  | false
19:46:28 web.1  | 52.90.33.223 - - [06/Jun/2016 19:46:28] "POST /markov HTTP/1.1" 200 - 0.0005
19:46:29 web.1  | rand : 19
19:46:29 web.1  | question : Quelle est la racine carrée de 144 ? 
19:46:29 web.1  | reponse :  12
19:46:29 web.1  | [LOG] Replying: Quelle est la racine carrée de 144 ? 
19:46:29 web.1  | la reponse attendu est 12
19:46:29 web.1  | Et tu as dis : robposeunequestion
19:46:29 web.1  | false
19:46:29 web.1  | 54.89.92.4 - - [06/Jun/2016 19:46:29] "POST /markov HTTP/1.1" 200 64 0.0029
19:46:30 web.1  | la reponse attendu est 12
19:46:30 web.1  | Et tu as dis : quelleestlaracinecarreede144
19:46:30 web.1  | false
19:46:30 web.1  | 54.174.33.17 - - [06/Jun/2016 19:46:30] "POST /markov HTTP/1.1" 200 - 0.0006
19:46:31 web.1  | rand : 42
19:46:31 web.1  | question : Comment dit-on firewall en français ? 
19:46:31 web.1  | reponse :  Mur de feu
19:46:31 web.1  | [LOG] Replying: Comment dit-on firewall en français ? 
19:46:31 web.1  | la reponse attendu est murdefeu
19:46:31 web.1  | Et tu as dis : robposeunequestion
19:46:31 web.1  | false
19:46:31 web.1  | 54.89.92.4 - - [06/Jun/2016 19:46:31] "POST /markov HTTP/1.1" 200 65 0.0029
19:46:32 web.1  | la reponse attendu est murdefeu
19:46:32 web.1  | Et tu as dis : commentditonfirewallenfranais
19:46:32 web.1  | false
19:46:32 web.1  | 54.165.241.61 - - [06/Jun/2016 19:46:32] "POST /markov HTTP/1.1" 200 - 0.0004
19:46:33 web.1  | rand : 36
19:46:33 web.1  | question : Quel est le meilleur site au monde ? 
19:46:33 web.1  | reponse :  HappyBordeaux
19:46:33 web.1  | [LOG] Replying: Quel est le meilleur site au monde ? 
19:46:33 web.1  | la reponse attendu est happybordeaux
19:46:33 web.1  | Et tu as dis : robposeunequestion
19:46:33 web.1  | false
19:46:33 web.1  | 54.89.92.4 - - [06/Jun/2016 19:46:33] "POST /markov HTTP/1.1" 200 63 0.0029
19:46:34 web.1  | la reponse attendu est happybordeaux
19:46:34 web.1  | Et tu as dis : quelestlemeilleursiteaumonde
19:46:34 web.1  | false
19:46:34 web.1  | 52.91.184.228 - - [06/Jun/2016 19:46:34] "POST /markov HTTP/1.1" 200 - 0.0006
19:48:35 web.1  | la reponse attendu est happybordeaux
19:48:35 web.1  | Et tu as dis : commentditonfirewallenfranaisgtmurdefeu
19:48:35 web.1  | false
19:48:35 web.1  | [LOG] Storing: comment dit-on firewall en français ? - mur de feu
19:48:35 web.1  | [LOG] Replying: 08:44:30 web.1 | [log] replying: 1.0
19:48:35 web.1  | 54.89.92.4 - - [06/Jun/2016 19:48:35] "POST /markov HTTP/1.1" 200 62 0.0018
19:48:35 web.1  | la reponse attendu est happybordeaux
19:48:35 web.1  | Et tu as dis : 084430web1logreplying10
19:48:35 web.1  | false
19:48:35 web.1  | 54.174.114.150 - - [06/Jun/2016 19:48:35] "POST /markov HTTP/1.1" 200 - 0.0004
19:48:39 web.1  | la reponse attendu est happybordeaux
19:48:39 web.1  | Et tu as dis : cestserieuxa
19:48:39 web.1  | false
19:48:39 web.1  | [LOG] Storing: c'est sérieux ça?
19:48:39 web.1  | 54.174.114.150 - - [06/Jun/2016 19:48:39] "POST /markov HTTP/1.1" 200 - 0.0009
19:48:43 web.1  | la reponse attendu est happybordeaux
19:48:43 web.1  | Et tu as dis : we
19:48:43 web.1  | false
19:48:43 web.1  | 54.174.33.17 - - [06/Jun/2016 19:48:43] "POST /markov HTTP/1.1" 200 - 0.0007
19:48:46 web.1  | la reponse attendu est happybordeaux
19:48:46 web.1  | Et tu as dis : ctlacadeau
19:48:46 web.1  | false
19:48:46 web.1  | [LOG] Storing: ct la  cadeau
19:48:46 web.1  | 54.165.241.61 - - [06/Jun/2016 19:48:46] "POST /markov HTTP/1.1" 200 - 0.0009
19:48:52 web.1  | la reponse attendu est happybordeaux
19:48:52 web.1  | Et tu as dis : putain
19:48:52 web.1  | false
19:48:52 web.1  | 52.91.184.228 - - [06/Jun/2016 19:48:52] "POST /markov HTTP/1.1" 200 - 0.0008
19:48:54 web.1  | la reponse attendu est happybordeaux
19:48:54 web.1  | Et tu as dis : scandale
19:48:54 web.1  | false
19:48:54 web.1  | 52.91.184.228 - - [06/Jun/2016 19:48:54] "POST /markov HTTP/1.1" 200 - 0.0007
19:48:59 web.1  | la reponse attendu est happybordeaux
19:48:59 web.1  | Et tu as dis : tupeuxchangerwllh
19:48:59 web.1  | false
19:48:59 web.1  | [LOG] Storing: tu peux changer wllh
19:48:59 web.1  | 54.165.241.61 - - [06/Jun/2016 19:48:59] "POST /markov HTTP/1.1" 200 - 0.0008
19:49:04 web.1  | la reponse attendu est happybordeaux
19:49:04 web.1  | Et tu as dis : nan
19:49:04 web.1  | false
19:49:04 web.1  | 54.165.241.61 - - [06/Jun/2016 19:49:04] "POST /markov HTTP/1.1" 200 - 0.0007
19:49:06 web.1  | la reponse attendu est happybordeaux
19:49:06 web.1  | Et tu as dis : ballec
19:49:06 web.1  | false
19:49:06 web.1  | 52.91.184.228 - - [06/Jun/2016 19:49:06] "POST /markov HTTP/1.1" 200 - 0.0007
SIGHUP received
19:57:43 system | sending SIGTERM to all processes
19:57:43 web.1  | exited with code 0
06:53:53 web.1  | started with pid 9144
06:53:54 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
06:53:54 web.1  | Thin web server (v1.6.2 codename Doc Brown)
06:53:54 web.1  | Maximum connections set to 1024
06:53:54 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
06:53:56 web.1  | 52.90.146.42 - - [07/Jun/2016 06:53:56] "POST /markov HTTP/1.1" 200 - 0.0037
06:53:58 web.1  | [LOG] Replying: qu'il faut tout refaire
06:53:58 web.1  | 54.174.33.17 - - [07/Jun/2016 06:53:58] "POST /markov HTTP/1.1" 200 49 0.0009
06:53:59 web.1  | 54.89.92.4 - - [07/Jun/2016 06:53:59] "POST /markov HTTP/1.1" 200 - 0.0003
06:53:59 web.1  | [LOG] Storing: je suis sur le phone
06:53:59 web.1  | 54.174.114.150 - - [07/Jun/2016 06:53:59] "POST /markov HTTP/1.1" 200 - 0.0006
06:54:12 web.1  | [LOG] Storing: t'as fais quoi vince ?
06:54:12 web.1  | 52.90.33.223 - - [07/Jun/2016 06:54:12] "POST /markov HTTP/1.1" 200 - 0.0009
06:54:13 web.1  | rand : 14
06:54:13 web.1  | question : Comment s'appellent les plus fins vaisseaux sanguins ? 
06:54:13 web.1  | reponse :  capillaires
06:54:13 web.1  | [LOG] Replying: Comment s'appellent les plus fins vaisseaux sanguins ? 
06:54:13 web.1  | la reponse attendu est capillaires
06:54:13 web.1  | Et tu as dis : robposeunequestion
06:54:13 web.1  | false
06:54:13 web.1  | 54.174.33.17 - - [07/Jun/2016 06:54:13] "POST /markov HTTP/1.1" 200 81 0.0026
06:54:14 web.1  | la reponse attendu est capillaires
06:54:14 web.1  | Et tu as dis : commentsappellentlesplusfinsvaisseauxsanguins
06:54:14 web.1  | false
06:54:14 web.1  | 52.90.146.42 - - [07/Jun/2016 06:54:14] "POST /markov HTTP/1.1" 200 - 0.0005
06:54:18 web.1  | la reponse attendu est capillaires
06:54:18 web.1  | Et tu as dis : bharubyetaitstop
06:54:18 web.1  | false
06:54:18 web.1  | [LOG] Storing: bha ruby était stop
06:54:18 web.1  | 52.90.33.223 - - [07/Jun/2016 06:54:18] "POST /markov HTTP/1.1" 200 - 0.0009
06:54:25 web.1  | la reponse attendu est capillaires
06:54:25 web.1  | Et tu as dis : whyjsaispas
06:54:25 web.1  | false
06:54:25 web.1  | [LOG] Storing: why jsais pas
06:54:25 web.1  | 54.165.241.61 - - [07/Jun/2016 06:54:25] "POST /markov HTTP/1.1" 200 - 0.0009
06:54:27 web.1  | la reponse attendu est capillaires
06:54:27 web.1  | Et tu as dis : fuck
06:54:27 web.1  | false
06:54:27 web.1  | 52.90.33.223 - - [07/Jun/2016 06:54:27] "POST /markov HTTP/1.1" 200 - 0.0007
06:54:31 web.1  | la reponse attendu est capillaires
06:54:31 web.1  | Et tu as dis : doityavoiruntrucquileshutdown
06:54:31 web.1  | false
06:54:31 web.1  | [LOG] Storing: doit y avoir un truc qui le shutdown
06:54:31 web.1  | 54.165.241.61 - - [07/Jun/2016 06:54:31] "POST /markov HTTP/1.1" 200 - 0.0010
06:54:40 web.1  | la reponse attendu est capillaires
06:54:40 web.1  | Et tu as dis : genreuneerreuravecunexit
06:54:40 web.1  | false
06:54:40 web.1  | [LOG] Storing: genre une erreur avec un exit(
06:54:40 web.1  | 52.90.146.42 - - [07/Jun/2016 06:54:40] "POST /markov HTTP/1.1" 200 - 0.0014
06:54:42 web.1  | la reponse attendu est capillaires
06:54:42 web.1  | Et tu as dis : jpensecestuneerreurdanslecode
06:54:42 web.1  | false
06:54:42 web.1  | [LOG] Storing: jpense cest une erreur dans le code
06:54:42 web.1  | 52.90.33.223 - - [07/Jun/2016 06:54:42] "POST /markov HTTP/1.1" 200 - 0.0013
06:54:46 web.1  | la reponse attendu est capillaires
06:54:46 web.1  | Et tu as dis : unmomentilcrash
06:54:46 web.1  | false
06:54:46 web.1  | [LOG] Storing: un moment il crash
06:54:46 web.1  | 52.90.146.42 - - [07/Jun/2016 06:54:46] "POST /markov HTTP/1.1" 200 - 0.0010
06:54:49 web.1  | la reponse attendu est capillaires
06:54:49 web.1  | Et tu as dis : jeverrais
06:54:49 web.1  | false
06:54:49 web.1  | 54.174.33.17 - - [07/Jun/2016 06:54:49] "POST /markov HTTP/1.1" 200 - 0.0009
06:54:56 web.1  | rand : 41
06:54:56 web.1  | question : Quel est le numéro de département de Dax ? 
06:54:56 web.1  | reponse :  40
06:54:56 web.1  | [LOG] Replying: Quel est le numéro de département de Dax ? 
06:54:56 web.1  | la reponse attendu est 40
06:54:56 web.1  | Et tu as dis : robposeunequestion
06:54:56 web.1  | false
06:54:56 web.1  | 52.90.146.42 - - [07/Jun/2016 06:54:56] "POST /markov HTTP/1.1" 200 71 0.0030
06:54:56 web.1  | la reponse attendu est 40
06:54:56 web.1  | Et tu as dis : quelestlenumerodedepartementdedax
06:54:56 web.1  | false
06:54:56 web.1  | 54.174.33.17 - - [07/Jun/2016 06:54:56] "POST /markov HTTP/1.1" 200 - 0.0007
06:55:03 web.1  | la reponse attendu est 40
06:55:03 web.1  | Et tu as dis : eeeeeeeeeeeeeeeeeeeeeeeee
06:55:03 web.1  | false
06:55:03 web.1  | 52.91.184.228 - - [07/Jun/2016 06:55:03] "POST /markov HTTP/1.1" 200 - 0.0009
06:55:06 web.1  | la reponse attendu est 40
06:55:06 web.1  | Et tu as dis : rob
06:55:06 web.1  | false
06:55:06 web.1  | [LOG] Replying: dans la question du litre
06:55:06 web.1  | 54.209.231.248 - - [07/Jun/2016 06:55:06] "POST /markov HTTP/1.1" 200 51 0.0011
06:55:06 web.1  | la reponse attendu est 40
06:55:06 web.1  | Et tu as dis : bonetjameliorelerandom
06:55:06 web.1  | false
06:55:06 web.1  | [LOG] Storing: bon et j'améliore le random
06:55:06 web.1  | 52.90.33.223 - - [07/Jun/2016 06:55:06] "POST /markov HTTP/1.1" 200 - 0.0008
06:55:08 web.1  | la reponse attendu est 40
06:55:08 web.1  | Et tu as dis : danslaquestiondulitre
06:55:08 web.1  | false
06:55:08 web.1  | 54.165.241.61 - - [07/Jun/2016 06:55:08] "POST /markov HTTP/1.1" 200 - 0.0007
06:55:27 web.1  | la reponse attendu est 40
06:55:27 web.1  | Et tu as dis : jtauraisbienfileunexempledeseed
06:55:27 web.1  | false
06:55:27 web.1  | [LOG] Storing: jt'aurais bien filé un exemple de seed
06:55:27 web.1  | 54.209.231.248 - - [07/Jun/2016 06:55:27] "POST /markov HTTP/1.1" 200 - 0.0011
06:55:30 web.1  | la reponse attendu est 40
06:55:30 web.1  | Et tu as dis : maiscestenc
06:55:30 web.1  | false
06:55:30 web.1  | [LOG] Storing: mais c'est en c
06:55:30 web.1  | 52.91.184.228 - - [07/Jun/2016 06:55:30] "POST /markov HTTP/1.1" 200 - 0.0010
06:55:30 web.1  | la reponse attendu est 40
06:55:30 web.1  | Et tu as dis : disappointed
06:55:30 web.1  | false
06:55:30 web.1  | 52.90.146.42 - - [07/Jun/2016 06:55:30] "POST /markov HTTP/1.1" 200 - 0.0008
06:55:38 web.1  | la reponse attendu est 40
06:55:38 web.1  | Et tu as dis : nonmaisjesaisfairewallah
06:55:38 web.1  | false
06:55:38 web.1  | [LOG] Storing: non mais je sais faire wallah
06:55:38 web.1  | 52.91.184.228 - - [07/Jun/2016 06:55:38] "POST /markov HTTP/1.1" 200 - 0.0008
06:55:41 web.1  | la reponse attendu est 40
06:55:41 web.1  | Et tu as dis : tumeprendspourqui
06:55:41 web.1  | false
06:55:41 web.1  | [LOG] Storing: tu me prends pour qui
06:55:41 web.1  | 52.90.146.42 - - [07/Jun/2016 06:55:41] "POST /markov HTTP/1.1" 200 - 0.0010
06:55:52 web.1  | la reponse attendu est 40
06:55:52 web.1  | Et tu as dis : javaisoubliequetetaislemeilleur
06:55:52 web.1  | false
06:55:52 web.1  | [LOG] Storing: j'avais oublié que t'étais le meilleur
06:55:52 web.1  | 52.91.184.228 - - [07/Jun/2016 06:55:52] "POST /markov HTTP/1.1" 200 - 0.0011
06:55:54 web.1  | la reponse attendu est 40
06:55:54 web.1  | Et tu as dis : sorry
06:55:54 web.1  | false
06:55:54 web.1  | 54.89.92.4 - - [07/Jun/2016 06:55:54] "POST /markov HTTP/1.1" 200 - 0.0007
06:55:57 web.1  | la reponse attendu est 40
06:55:57 web.1  | Et tu as dis : tumepardonne
06:55:57 web.1  | false
06:55:57 web.1  | [LOG] Storing: tu me pardonne ?
06:55:57 web.1  | 54.209.231.248 - - [07/Jun/2016 06:55:57] "POST /markov HTTP/1.1" 200 - 0.0012
06:56:02 web.1  | la reponse attendu est 40
06:56:02 web.1  | Et tu as dis : bof
06:56:02 web.1  | false
06:56:02 web.1  | [LOG] Replying: bon d'ou j'ai pété le truc moi
06:56:02 web.1  | 54.209.231.248 - - [07/Jun/2016 06:56:02] "POST /markov HTTP/1.1" 200 58 0.0017
06:56:03 web.1  | la reponse attendu est 40
06:56:03 web.1  | Et tu as dis : bondoujaipeteletrucmoi
06:56:03 web.1  | false
06:56:03 web.1  | 52.90.146.42 - - [07/Jun/2016 06:56:03] "POST /markov HTTP/1.1" 200 - 0.0005
06:56:05 web.1  | la reponse attendu est 40
06:56:05 web.1  | Et tu as dis : jetepriedebienvouloirmepardonner
06:56:05 web.1  | false
06:56:05 web.1  | [LOG] Storing: je te prie de bien vouloir me pardonner
06:56:05 web.1  | 54.174.114.150 - - [07/Jun/2016 06:56:05] "POST /markov HTTP/1.1" 200 - 0.0010
06:56:07 web.1  | la reponse attendu est 40
06:56:07 web.1  | Et tu as dis : jevaispasmefairechier
06:56:07 web.1  | false
06:56:07 web.1  | [LOG] Storing: je vais pas me faire chier
06:56:07 web.1  | 54.174.33.17 - - [07/Jun/2016 06:56:07] "POST /markov HTTP/1.1" 200 - 0.0008
06:56:16 web.1  | la reponse attendu est 40
06:56:16 web.1  | Et tu as dis : genreunetimestampmodulo60
06:56:16 web.1  | false
06:56:16 web.1  | [LOG] Storing: genre une timestamp modulo 60
06:56:16 web.1  | 54.209.231.248 - - [07/Jun/2016 06:56:16] "POST /markov HTTP/1.1" 200 - 0.0011
06:56:19 web.1  | la reponse attendu est 40
06:56:19 web.1  | Et tu as dis : engros
06:56:19 web.1  | false
06:56:19 web.1  | 54.165.241.61 - - [07/Jun/2016 06:56:19] "POST /markov HTTP/1.1" 200 - 0.0008
06:56:33 web.1  | la reponse attendu est 40
06:56:33 web.1  | Et tu as dis : bon
06:56:33 web.1  | false
06:56:33 web.1  | 54.209.231.248 - - [07/Jun/2016 06:56:33] "POST /markov HTTP/1.1" 200 - 0.0008
06:56:37 web.1  | la reponse attendu est 40
06:56:37 web.1  | Et tu as dis : jailourdereudans4mins
06:56:37 web.1  | false
06:56:37 web.1  | [LOG] Storing: j'ai lourde réu dans 4 mins
06:56:37 web.1  | 52.90.146.42 - - [07/Jun/2016 06:56:37] "POST /markov HTTP/1.1" 200 - 0.0011
06:56:42 web.1  | la reponse attendu est 40
06:56:42 web.1  | Et tu as dis : bg
06:56:42 web.1  | false
06:56:42 web.1  | [LOG] Replying: bas les couilles
06:56:42 web.1  | 52.91.184.228 - - [07/Jun/2016 06:56:42] "POST /markov HTTP/1.1" 200 42 0.0014
06:56:42 web.1  | la reponse attendu est 40
06:56:42 web.1  | Et tu as dis : baslescouilles
06:56:42 web.1  | false
06:56:42 web.1  | 52.90.33.223 - - [07/Jun/2016 06:56:42] "POST /markov HTTP/1.1" 200 - 0.0004
06:56:46 web.1  | la reponse attendu est 40
06:56:46 web.1  | Et tu as dis : moijeparsdechezmoi
06:56:46 web.1  | false
06:56:46 web.1  | [LOG] Storing: moi je pars de chez moi
06:56:46 web.1  | 54.165.241.61 - - [07/Jun/2016 06:56:46] "POST /markov HTTP/1.1" 200 - 0.0036
06:56:48 web.1  | la reponse attendu est 40
06:56:48 web.1  | Et tu as dis : jdoismontrermontravaildes2dernieressemaines
06:56:48 web.1  | false
06:56:48 web.1  | [LOG] Storing: jdois montrer mon travail des 2 dernieres semaines
06:56:48 web.1  | 52.90.146.42 - - [07/Jun/2016 06:56:48] "POST /markov HTTP/1.1" 200 - 0.0009
06:56:49 web.1  | la reponse attendu est 40
06:56:49 web.1  | Et tu as dis : smile
06:56:49 web.1  | false
06:56:49 web.1  | 52.90.33.223 - - [07/Jun/2016 06:56:49] "POST /markov HTTP/1.1" 200 - 0.0007
06:56:53 web.1  | la reponse attendu est 40
06:56:53 web.1  | Et tu as dis : hahahaha
06:56:53 web.1  | false
06:56:53 web.1  | 52.90.146.42 - - [07/Jun/2016 06:56:53] "POST /markov HTTP/1.1" 200 - 0.0008
06:56:57 web.1  | la reponse attendu est 40
06:56:57 web.1  | Et tu as dis : alorsavousvoyezcestrob
06:56:57 web.1  | false
06:56:57 web.1  | [LOG] Replying: je te prie de bien vouloir me pardonner
06:56:57 web.1  | 52.90.146.42 - - [07/Jun/2016 06:56:57] "POST /markov HTTP/1.1" 200 65 0.0017
06:56:57 web.1  | la reponse attendu est 40
06:56:57 web.1  | Et tu as dis : enjoy
06:56:57 web.1  | false
06:56:57 web.1  | 52.91.184.228 - - [07/Jun/2016 06:56:57] "POST /markov HTTP/1.1" 200 - 0.0006
06:56:57 web.1  | la reponse attendu est 40
06:56:57 web.1  | Et tu as dis : jetepriedebienvouloirmepardonner
06:56:57 web.1  | false
06:56:57 web.1  | 54.174.114.150 - - [07/Jun/2016 06:56:57] "POST /markov HTTP/1.1" 200 - 0.0003
06:57:03 web.1  | la reponse attendu est 40
06:57:03 web.1  | Et tu as dis : onteordonne
06:57:03 web.1  | false
06:57:03 web.1  | [LOG] Storing: on te ordonne
06:57:03 web.1  | 54.174.33.17 - - [07/Jun/2016 06:57:03] "POST /markov HTTP/1.1" 200 - 0.0008
06:57:06 web.1  | la reponse attendu est 40
06:57:06 web.1  | Et tu as dis : pardonne
06:57:06 web.1  | false
06:57:06 web.1  | 52.90.146.42 - - [07/Jun/2016 06:57:06] "POST /markov HTTP/1.1" 200 - 0.0007
06:57:15 web.1  | la reponse attendu est 40
06:57:15 web.1  | Et tu as dis : robilestgontilvousvoulezluiparler
06:57:15 web.1  | false
06:57:15 web.1  | [LOG] Replying: comme un manouche
06:57:15 web.1  | 54.89.92.4 - - [07/Jun/2016 06:57:15] "POST /markov HTTP/1.1" 200 43 0.0011
06:57:17 web.1  | la reponse attendu est 40
06:57:17 web.1  | Et tu as dis : commeunmanouche
06:57:17 web.1  | false
06:57:17 web.1  | 54.165.241.61 - - [07/Jun/2016 06:57:17] "POST /markov HTTP/1.1" 200 - 0.0004
06:57:24 web.1  | la reponse attendu est 40
06:57:24 web.1  | Et tu as dis : ditbonjourrob
06:57:24 web.1  | false
06:57:24 web.1  | [LOG] Replying: astronomes ca existe pas si?
06:57:24 web.1  | 52.90.33.223 - - [07/Jun/2016 06:57:24] "POST /markov HTTP/1.1" 200 54 0.0015
06:57:25 web.1  | la reponse attendu est 40
06:57:25 web.1  | Et tu as dis : astronomescaexistepassi
06:57:25 web.1  | false
06:57:25 web.1  | 54.174.114.150 - - [07/Jun/2016 06:57:25] "POST /markov HTTP/1.1" 200 - 0.0004
06:57:37 web.1  | la reponse attendu est 40
06:57:37 web.1  | Et tu as dis : simaisrienavoiraveclesastronautes
06:57:37 web.1  | false
06:57:37 web.1  | [LOG] Storing: si, mais rien a voir avec les astronautes
06:57:37 web.1  | 52.91.184.228 - - [07/Jun/2016 06:57:37] "POST /markov HTTP/1.1" 200 - 0.0011
06:57:41 web.1  | la reponse attendu est 40
06:57:41 web.1  | Et tu as dis : ahouietaujourdhuijefeedrobavecnosanciennesdiscussion
06:57:41 web.1  | false
06:57:41 web.1  | [LOG] Replying: bon j'y arrive pas
06:57:41 web.1  | 54.174.33.17 - - [07/Jun/2016 06:57:41] "POST /markov HTTP/1.1" 200 44 0.0013
06:57:41 web.1  | la reponse attendu est 40
06:57:41 web.1  | Et tu as dis : bonjyarrivepas
06:57:41 web.1  | false
06:57:41 web.1  | 54.174.114.150 - - [07/Jun/2016 06:57:41] "POST /markov HTTP/1.1" 200 - 0.0004
06:57:45 web.1  | la reponse attendu est 40
06:57:45 web.1  | Et tu as dis : jetaisconhierrob
06:57:45 web.1  | false
06:57:45 web.1  | [LOG] Replying: un loulou en plein effort
06:57:45 web.1  | 54.174.114.150 - - [07/Jun/2016 06:57:45] "POST /markov HTTP/1.1" 200 51 0.0014
06:57:45 web.1  | la reponse attendu est 40
06:57:45 web.1  | Et tu as dis : unloulouenpleineffort
06:57:45 web.1  | false
06:57:45 web.1  | 52.90.33.223 - - [07/Jun/2016 06:57:45] "POST /markov HTTP/1.1" 200 - 0.0005
06:57:54 web.1  | la reponse attendu est 40
06:57:54 web.1  | Et tu as dis : pcquedepuislerebootilestminable
06:57:54 web.1  | false
06:57:54 web.1  | [LOG] Storing: pcque depuis le reboot il est minable
06:57:54 web.1  | 52.90.33.223 - - [07/Jun/2016 06:57:54] "POST /markov HTTP/1.1" 200 - 0.0010
06:59:20 web.1  | la reponse attendu est 40
06:59:20 web.1  | Et tu as dis : we
06:59:20 web.1  | false
06:59:20 web.1  | 54.89.92.4 - - [07/Jun/2016 06:59:20] "POST /markov HTTP/1.1" 200 - 0.0009
06:59:25 web.1  | la reponse attendu est 40
06:59:25 web.1  | Et tu as dis : robpelleachiasse
06:59:25 web.1  | false
06:59:25 web.1  | [LOG] Replying: on croirait pas comme ça et tout
06:59:25 web.1  | 54.174.33.17 - - [07/Jun/2016 06:59:25] "POST /markov HTTP/1.1" 200 59 0.0016
06:59:25 web.1  | la reponse attendu est 40
06:59:25 web.1  | Et tu as dis : oncroiraitpascommeaettout
06:59:25 web.1  | false
06:59:25 web.1  | 54.165.241.61 - - [07/Jun/2016 06:59:25] "POST /markov HTTP/1.1" 200 - 0.0005
06:59:31 web.1  | la reponse attendu est 40
06:59:31 web.1  | Et tu as dis : sisijtejure
